PULocationID,trip_count,total_revenue,avg_fare_per_mile,avg_distance
29,53,3804.96,5.32,17.39
155,83,3776.21,23.57,9.32
127,116,3756.33,29.2,6.44
38,82,3616.74,12.35,9.01
195,80,3586.77,12.7,7.94
108,60,3255.3,5.48,14.49
228,95,3142.23,27.41,5.81
139,67,3117.18,18.64,10.46
135,116,3095.84,18.23,5.1
220,95,3012.5,6.11,6.95
69,109,2920.41,29.54,4.94
83,100,2909.11,46.66,4.27
36,103,2908.96,12.11,4.63
131,92,2900.66,12.04,6.8
136,77,2797.2,9.53,8.76
200,58,2768.21,4.52,11.75
165,99,2766.18,9.8,5.53
180,52,2762.61,17.37,6.14
78,85,2721.55,10.86,7.19
71,96,2712.06,81.5,4.93
22,46,2521.79,8.21,8.78
26,70,2508.04,7.73,7.28
159,110,2403.89,31.51,3.49
259,55,2377.1,4.47,11.59
217,89,2374.95,29.79,4.01
18,67,2368.56,7.05,8.47
174,73,2331.17,8.51,6.49
182,78,2275.36,9.81,6.28
121,81,2223.03,48.37,5.26
167,82,2209.59,58.42,5.05
208,60,2173.85,17.12,6.3
81,64,2146.15,5.78,7.97
44,32,2074.3,7.46,19.99
119,72,2065.25,49.15,5.21
160,55,2057.23,8.82,5.54
21,61,2055.11,9.43,7.14
32,65,2053.93,20.59,6.02
241,57,2031.25,10.13,7.6
202,73,1970.23,69.47,4.44
19,52,1794.1,6.76,7.35
77,53,1780.06,6.86,6.37
201,32,1757.9,4.06,13.72
169,58,1753.4,9.36,6.98
149,42,1699.9,5.4,10.44
101,38,1663.42,11.69,9.38
62,76,1649.3,8.25,3.94
133,45,1619.57,33.93,6.39
207,41,1616.14,134.32,5.08
53,35,1599.96,5.12,9.45
106,57,1566.4,6.2,4.86
11,35,1554.6,8.0,11.45
198,52,1517.76,17.94,5.62
47,52,1517.52,18.77,5.61
250,55,1508.88,9.8,5.36
185,51,1471.0,8.93,5.39
123,43,1453.69,7.2,6.92
67,38,1397.72,7.59,7.78
85,50,1366.38,13.64,5.17
258,53,1352.91,14.31,4.98
257,38,1302.0,5.56,6.61
126,43,1269.51,6.43,5.91
94,40,1227.31,53.62,6.21
252,16,1194.46,6.14,10.47
98,24,1166.03,25.76,8.36
227,34,1117.73,7.98,7.43
175,31,1117.31,16.98,8.17
122,34,1106.0,25.09,6.69
154,23,1105.91,12.71,8.73
102,40,1099.39,43.1,3.9
147,37,1088.33,6.74,5.53
212,36,1029.89,6.19,6.28
214,15,994.5,3.65,16.38
171,31,986.0,5.86,6.73
20,29,982.78,154.61,5.21
173,29,981.49,38.55,6.08
60,34,978.9,6.66,5.85
16,26,954.7,23.77,8.43
6,43,890.63,20.95,1.5
3,27,881.89,7.3,6.19
248,30,873.96,16.44,6.41
9,28,821.8,11.01,5.47
34,26,804.35,5.62,5.13
150,19,769.72,16.61,9.21
15,21,759.6,5.78,11.05
183,19,699.95,113.19,6.3
8,10,691.32,12.65,6.42
118,10,689.31,9.39,16.14
64,15,688.15,271.25,7.78
190,26,671.47,7.29,3.59
192,27,633.05,6.84,4.17
54,19,616.59,5.05,7.09
206,9,551.3,3.86,14.99
178,13,506.74,15.87,7.55
73,14,475.8,10.0,6.54
253,8,455.7,96.52,6.25
156,3,420.85,8.3,12.57
153,15,406.8,6.04,6.74
120,11,401.22,52.54,4.44
96,17,389.37,57.11,3.18
128,11,370.81,5.86,7.22
31,7,291.2,10.39,6.35
172,4,254.8,86.98,8.7
240,6,215.2,22.32,5.07
221,3,190.75,31.85,3.78
111,2,120.32,4.01,10.44
46,3,112.75,3.52,10.6
57,4,106.07,5.0,4.97
204,2,95.7,38.98,11.42
109,1,60.3,2.7,17.5
184,2,55.0,7.81,6.99
251,2,50.95,5.3,7.09
30,2,34.7,5.1,2.94
199,2,31.3,6.18,1.62
245,2,29.5,4.04,10.26
2,1,27.5,4.19,6.56
99,1,3.0,100.0,0.03
